Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    AUTHOR          reduce using rule 27 (wText -> COLON .)
    TEXT            reduce using rule 27 (wText -> COLON .)
    EQUAL           reduce using rule 27 (wText -> COLON .)


state 91

    (32) wText -> COMMA .

    NAME            reduce using rule 32 (wText -> COMMA .)
    WORD            reduce using rule 32 (wText -> COMMA .)
    POINT           reduce using rule 32 (wText -> COMMA .)
    COLON           reduce using rule 32 (wText -> COMMA .)
    LPAREN          reduce using rule 32 (wText -> COMMA .)
    RPAREN          reduce using rule 32 (wText -> COMMA .)
    BAR             reduce using rule 32 (wText -> COMMA .)
    NUMBER          reduce using rule 32 (wText -> COMMA .)
    COMMA           reduce using rule 32 (wText -> COMMA .)
    QUOTE           reduce using rule 32 (wText -> COMMA .)
    DQUOTE          reduce using rule 32 (wText -> COMMA .)
    DASH            reduce using rule 32 (wText -> COMMA .)
    LBRACK          reduce using rule 32 (wText -> COMMA .)
    SESSION_EQUAL   reduce using rule 32 (wText -> COMMA .)
    INDENT_COLON    reduce using rule 32 (wText -> COMMA .)
    RBRACE          reduce using rule 32 (wText -> COMMA .)
    TITLE           reduce using rule 32 (wText -> COMMA .)
    DATE            reduce using rule 32 (wText -> COMMA .)
    ABSTRACT        reduce using rule 32 (wText -> COMMA .)
    IMAGE           reduce using rule 32 (wText -> COMMA .)
    SOURCE          reduce using rule 32 (wText -> COMMA .)
    AUTHOR          reduce using rule 32 (wText -> COMMA .)
    TEXT            reduce using rule 32 (wText -> COMMA .)
    EQUAL           reduce using rule 32 (wText -> COMMA .)


state 92

    (40) wikiText -> wText .

    NAME            reduce using rule 40 (wikiText -> wText .)
    WORD            reduce using rule 40 (wikiText -> wText .)
    POINT           reduce using rule 40 (wikiText -> wText .)
    COLON           reduce using rule 40 (wikiText -> wText .)
    LPAREN          reduce using rule 40 (wikiText -> wText .)
    RPAREN          reduce using rule 40 (wikiText -> wText .)
    BAR             reduce using rule 40 (wikiText -> wText .)
    NUMBER          reduce using rule 40 (wikiText -> wText .)
    COMMA           reduce using rule 40 (wikiText -> wText .)
    QUOTE           reduce using rule 40 (wikiText -> wText .)
    DQUOTE          reduce using rule 40 (wikiText -> wText .)
    DASH            reduce using rule 40 (wikiText -> wText .)
    LBRACK          reduce using rule 40 (wikiText -> wText .)
    SESSION_EQUAL   reduce using rule 40 (wikiText -> wText .)
    INDENT_COLON    reduce using rule 40 (wikiText -> wText .)
    RBRACE          reduce using rule 40 (wikiText -> wText .)
    TITLE           reduce using rule 40 (wikiText -> wText .)
    DATE            reduce using rule 40 (wikiText -> wText .)
    ABSTRACT        reduce using rule 40 (wikiText -> wText .)
    IMAGE           reduce using rule 40 (wikiText -> wText .)
    SOURCE          reduce using rule 40 (wikiText -> wText .)
    AUTHOR          reduce using rule 40 (wikiText -> wText .)
    TEXT            reduce using rule 40 (wikiText -> wText .)
    EQUAL           reduce using rule 40 (wikiText -> wText .)


state 93

    (23) nText -> TEXT COLON wikiText .
    (39) wikiText -> wikiText . wText
    (24) wText -> . NAME
    (25) wText -> . WORD
    (26) wText -> . POINT
    (27) wText -> . COLON
    (28) wText -> . LPAREN
    (29) wText -> . RPAREN
    (30) wText -> . BAR
    (31) wText -> . NUMBER
    (32) wText -> . COMMA
    (33) wText -> . QUOTE
    (34) wText -> . DQUOTE
    (35) wText -> . DASH
    (36) wText -> . link
    (37) wText -> . session
    (38) wText -> . indent
    (55) link -> . LBRACK URL PIPE noWikiText RBRACK
    (56) session -> . SESSION_EQUAL nSession EQUAL
    (59) indent -> . INDENT_COLON nIndent

    RBRACE          reduce using rule 23 (nText -> TEXT COLON wikiText .)
    TITLE           reduce using rule 23 (nText -> TEXT COLON wikiText .)
    DATE            reduce using rule 23 (nText -> TEXT COLON wikiText .)
    ABSTRACT        reduce using rule 23 (nText -> TEXT COLON wikiText .)
    IMAGE           reduce using rule 23 (nText -> TEXT COLON wikiText .)
    SOURCE          reduce using rule 23 (nText -> TEXT COLON wikiText .)
    AUTHOR          reduce using rule 23 (nText -> TEXT COLON wikiText .)
    TEXT            reduce using rule 23 (nText -> TEXT COLON wikiText .)
    NAME            shift and go to state 100
    WORD            shift and go to state 86
    POINT           shift and go to state 87
    COLON           shift and go to state 90
    LPAREN          shift and go to state 96
    RPAREN          shift and go to state 97
    BAR             shift and go to state 82
    NUMBER          shift and go to state 83
    COMMA           shift and go to state 91
    QUOTE           shift and go to state 88
    DQUOTE          shift and go to state 89
    DASH            shift and go to state 94
    LBRACK          shift and go to state 101
    SESSION_EQUAL   shift and go to state 85
    INDENT_COLON    shift and go to state 98

    indent                         shift and go to state 99
    session                        shift and go to state 84
    link                           shift and go to state 95
    wText                          shift and go to state 115

state 94

    (35) wText -> DASH .

    NAME            reduce using rule 35 (wText -> DASH .)
    WORD            reduce using rule 35 (wText -> DASH .)
    POINT           reduce using rule 35 (wText -> DASH .)
    COLON           reduce using rule 35 (wText -> DASH .)
    LPAREN          reduce using rule 35 (wText -> DASH .)
    RPAREN          reduce using rule 35 (wText -> DASH .)
    BAR             reduce using rule 35 (wText -> DASH .)
    NUMBER          reduce using rule 35 (wText -> DASH .)
    COMMA           reduce using rule 35 (wText -> DASH .)
    QUOTE           reduce using rule 35 (wText -> DASH .)
    DQUOTE          reduce using rule 35 (wText -> DASH .)
    DASH            reduce using rule 35 (wText -> DASH .)
    LBRACK          reduce using rule 35 (wText -> DASH .)
    SESSION_EQUAL   reduce using rule 35 (wText -> DASH .)
    INDENT_COLON    reduce using rule 35 (wText -> DASH .)
    RBRACE          reduce using rule 35 (wText -> DASH .)
    TITLE           reduce using rule 35 (wText -> DASH .)
    DATE            reduce using rule 35 (wText -> DASH .)
    ABSTRACT        reduce using rule 35 (wText -> DASH .)
    IMAGE           reduce using rule 35 (wText -> DASH .)
    SOURCE          reduce using rule 35 (wText -> DASH .)
    AUTHOR          reduce using rule 35 (wText -> DASH .)
    TEXT            reduce using rule 35 (wText -> DASH .)
    EQUAL           reduce using rule 35 (wText -> DASH .)


state 95

    (36) wText -> link .

    NAME            reduce using rule 36 (wText -> link .)
    WORD            reduce using rule 36 (wText -> link .)
    POINT           reduce using rule 36 (wText -> link .)
    COLON           reduce using rule 36 (wText -> link .)
    LPAREN          reduce using rule 36 (wText -> link .)
    RPAREN          reduce using rule 36 (wText -> link .)
    BAR             reduce using rule 36 (wText -> link .)
    NUMBER          reduce using rule 36 (wText -> link .)
    COMMA           reduce using rule 36 (wText -> link .)
    QUOTE           reduce using rule 36 (wText -> link .)
    DQUOTE          reduce using rule 36 (wText -> link .)
    DASH            reduce using rule 36 (wText -> link .)
    LBRACK          reduce using rule 36 (wText -> link .)
    SESSION_EQUAL   reduce using rule 36 (wText -> link .)
    INDENT_COLON    reduce using rule 36 (wText -> link .)
    RBRACE          reduce using rule 36 (wText -> link .)
    TITLE           reduce using rule 36 (wText -> link .)
    DATE            reduce using rule 36 (wText -> link .)
    ABSTRACT        reduce using rule 36 (wText -> link .)
    IMAGE           reduce using rule 36 (wText -> link .)
    SOURCE          reduce using rule 36 (wText -> link .)
    AUTHOR          reduce using rule 36 (wText -> link .)
    TEXT            reduce using rule 36 (wText -> link .)
    EQUAL           reduce using rule 36 (wText -> link .)


state 96

    (28) wText -> LPAREN .

    NAME            reduce using rule 28 (wText -> LPAREN .)
    WORD            reduce using rule 28 (wText -> LPAREN .)
    POINT           reduce using rule 28 (wText -> LPAREN .)
    COLON           reduce using rule 28 (wText -> LPAREN .)
    LPAREN          reduce using rule 28 (wText -> LPAREN .)
    RPAREN          reduce using rule 28 (wText -> LPAREN .)
    BAR             reduce using rule 28 (wText -> LPAREN .)
    NUMBER          reduce using rule 28 (wText -> LPAREN .)
    COMMA           reduce using rule 28 (wText -> LPAREN .)
    QUOTE           reduce using rule 28 (wText -> LPAREN .)
    DQUOTE          reduce using rule 28 (wText -> LPAREN .)
    DASH            reduce using rule 28 (wText -> LPAREN .)
    LBRACK          reduce using rule 28 (wText -> LPAREN .)
    SESSION_EQUAL   reduce using rule 28 (wText -> LPAREN .)
    INDENT_COLON    reduce using rule 28 (wText -> LPAREN .)
    RBRACE          reduce using rule 28 (wText -> LPAREN .)
    TITLE           reduce using rule 28 (wText -> LPAREN .)
    DATE            reduce using rule 28 (wText -> LPAREN .)
    ABSTRACT        reduce using rule 28 (wText -> LPAREN .)
    IMAGE           reduce using rule 28 (wText -> LPAREN .)
    SOURCE          reduce using rule 28 (wText -> LPAREN .)
    AUTHOR          reduce using rule 28 (wText -> LPAREN .)
    TEXT            reduce using rule 28 (wText -> LPAREN .)
    EQUAL           reduce using rule 28 (wText -> LPAREN .)


state 97

    (29) wText -> RPAREN .

    NAME            reduce using rule 29 (wText -> RPAREN .)
    WORD            reduce using rule 29 (wText -> RPAREN .)
    POINT           reduce using rule 29 (wText -> RPAREN .)
    COLON           reduce using rule 29 (wText -> RPAREN .)
    LPAREN          reduce using rule 29 (wText -> RPAREN .)
    RPAREN          reduce using rule 29 (wText -> RPAREN .)
    BAR             reduce using rule 29 (wText -> RPAREN .)
    NUMBER          reduce using rule 29 (wText -> RPAREN .)
    COMMA           reduce using rule 29 (wText -> RPAREN .)
    QUOTE           reduce using rule 29 (wText -> RPAREN .)
    DQUOTE          reduce using rule 29 (wText -> RPAREN .)
    DASH            reduce using rule 29 (wText -> RPAREN .)
    LBRACK          reduce using rule 29 (wText -> RPAREN .)
    SESSION_EQUAL   reduce using rule 29 (wText -> RPAREN .)
    INDENT_COLON    reduce using rule 29 (wText -> RPAREN .)
    RBRACE          reduce using rule 29 (wText -> RPAREN .)
    TITLE           reduce using rule 29 (wText -> RPAREN .)
    DATE            reduce using rule 29 (wText -> RPAREN .)
    ABSTRACT        reduce using rule 29 (wText -> RPAREN .)
    IMAGE           reduce using rule 29 (wText -> RPAREN .)
    SOURCE          reduce using rule 29 (wText -> RPAREN .)
    AUTHOR          reduce using rule 29 (wText -> RPAREN .)
    TEXT            reduce using rule 29 (wText -> RPAREN .)
    EQUAL           reduce using rule 29 (wText -> RPAREN .)


state 98

    (59) indent -> INDENT_COLON . nIndent
    (60) nIndent -> . COLON nIndent
    (61) nIndent -> . wikiText
    (39) wikiText -> . wikiText wText
    (40) wikiText -> . wText
    (24) wText -> . NAME
    (25) wText -> . WORD
    (26) wText -> . POINT
    (27) wText -> . COLON
    (28) wText -> . LPAREN
    (29) wText -> . RPAREN
    (30) wText -> . BAR
    (31) wText -> . NUMBER
    (32) wText -> . COMMA
    (33) wText -> . QUOTE
    (34) wText -> . DQUOTE
    (35) wText -> . DASH
    (36) wText -> . link
    (37) wText -> . session
    (38) wText -> . indent
    (55) link -> . LBRACK URL PIPE noWikiText RBRACK
    (56) session -> . SESSION_EQUAL nSession EQUAL
    (59) indent -> . INDENT_COLON nIndent

    COLON           shift and go to state 116
    NAME            shift and go to state 100
    WORD            shift and go to state 86
    POINT           shift and go to state 87
    LPAREN          shift and go to state 96
    RPAREN          shift and go to state 97
    BAR             shift and go to state 82
    NUMBER          shift and go to state 83
    COMMA           shift and go to state 91
    QUOTE           shift and go to state 88
    DQUOTE          shift and go to state 89
    DASH            shift and go to state 94
    LBRACK          shift and go to state 101
    SESSION_EQUAL   shift and go to state 85
    INDENT_COLON    shift and go to state 98

    wikiText                       shift and go to state 118
    indent                         shift and go to state 99
    session                        shift and go to state 84
    link                           shift and go to state 95
    nIndent                        shift and go to state 117
    wText                          shift and go to state 92

state 99

    (38) wText -> indent .

    NAME            reduce using rule 38 (wText -> indent .)
    WORD            reduce using rule 38 (wText -> indent .)
    POINT           reduce using rule 38 (wText -> indent .)
    COLON           reduce using rule 38 (wText -> indent .)
    LPAREN          reduce using rule 38 (wText -> indent .)
    RPAREN          reduce using rule 38 (wText -> indent .)
    BAR             reduce using rule 38 (wText -> indent .)
    NUMBER          reduce using rule 38 (wText -> indent .)
    COMMA           reduce using rule 38 (wText -> indent .)
    QUOTE           reduce using rule 38 (wText -> indent .)
    DQUOTE          reduce using rule 38 (wText -> indent .)
    DASH            reduce using rule 38 (wText -> indent .)
    LBRACK          reduce using rule 38 (wText -> indent .)
    SESSION_EQUAL   reduce using rule 38 (wText -> indent .)
    INDENT_COLON    reduce using rule 38 (wText -> indent .)
    RBRACE          reduce using rule 38 (wText -> indent .)
    TITLE           reduce using rule 38 (wText -> indent .)
    DATE            reduce using rule 38 (wText -> indent .)
    ABSTRACT        reduce using rule 38 (wText -> indent .)
    IMAGE           reduce using rule 38 (wText -> indent .)
    SOURCE          reduce using rule 38 (wText -> indent .)
    AUTHOR          reduce using rule 38 (wText -> indent .)
    TEXT            reduce using rule 38 (wText -> indent .)
    EQUAL           reduce using rule 38 (wText -> indent .)


state 100

    (24) wText -> NAME .

    NAME            reduce using rule 24 (wText -> NAME .)
    WORD            reduce using rule 24 (wText -> NAME .)
    POINT           reduce using rule 24 (wText -> NAME .)
    COLON           reduce using rule 24 (wText -> NAME .)
    LPAREN          reduce using rule 24 (wText -> NAME .)
    RPAREN          reduce using rule 24 (wText -> NAME .)
    BAR             reduce using rule 24 (wText -> NAME .)
    NUMBER          reduce using rule 24 (wText -> NAME .)
    COMMA           reduce using rule 24 (wText -> NAME .)
    QUOTE           reduce using rule 24 (wText -> NAME .)
    DQUOTE          reduce using rule 24 (wText -> NAME .)
    DASH            reduce using rule 24 (wText -> NAME .)
    LBRACK          reduce using rule 24 (wText -> NAME .)
    SESSION_EQUAL   reduce using rule 24 (wText -> NAME .)
    INDENT_COLON    reduce using rule 24 (wText -> NAME .)
    RBRACE          reduce using rule 24 (wText -> NAME .)
    TITLE           reduce using rule 24 (wText -> NAME .)
    DATE            reduce using rule 24 (wText -> NAME .)
    ABSTRACT        reduce using rule 24 (wText -> NAME .)
    IMAGE           reduce using rule 24 (wText -> NAME .)
    SOURCE          reduce using rule 24 (wText -> NAME .)
    AUTHOR          reduce using rule 24 (wText -> NAME .)
    TEXT            reduce using rule 24 (wText -> NAME .)
    EQUAL           reduce using rule 24 (wText -> NAME .)


state 101

    (55) link -> LBRACK . URL PIPE noWikiText RBRACK

    URL             shift and go to state 119


state 102

    (18) nAbstract -> ABSTRACT COLON noWikiText .
    (53) noWikiText -> noWikiText . noWText
    (41) noWText -> . NAME
    (42) noWText -> . WORD
    (43) noWText -> . POINT
    (44) noWText -> . COLON
    (45) noWText -> . LPAREN
    (46) noWText -> . RPAREN
    (47) noWText -> . BAR
    (48) noWText -> . NUMBER
    (49) noWText -> . COMMA
    (50) noWText -> . QUOTE
    (51) noWText -> . DQUOTE
    (52) noWText -> . DASH

    RBRACE          reduce using rule 18 (nAbstract -> ABSTRACT COLON noWikiText .)
    TITLE           reduce using rule 18 (nAbstract -> ABSTRACT COLON noWikiText .)
    DATE            reduce using rule 18 (nAbstract -> ABSTRACT COLON noWikiText .)
    ABSTRACT        reduce using rule 18 (nAbstract -> ABSTRACT COLON noWikiText .)
    IMAGE           reduce using rule 18 (nAbstract -> ABSTRACT COLON noWikiText .)
    SOURCE          reduce using rule 18 (nAbstract -> ABSTRACT COLON noWikiText .)
    AUTHOR          reduce using rule 18 (nAbstract -> ABSTRACT COLON noWikiText .)
    TEXT            reduce using rule 18 (nAbstract -> ABSTRACT COLON noWikiText .)
    NAME            shift and go to state 64
    WORD            shift and go to state 63
    POINT           shift and go to state 68
    COLON           shift and go to state 73
    LPAREN          shift and go to state 74
    RPAREN          shift and go to state 75
    BAR             shift and go to state 67
    NUMBER          shift and go to state 69
    COMMA           shift and go to state 76
    QUOTE           shift and go to state 66
    DQUOTE          shift and go to state 70
    DASH            shift and go to state 71

    noWText                        shift and go to state 108

state 103

    (17) nDate -> DATE COLON noWikiText .
    (53) noWikiText -> noWikiText . noWText
    (41) noWText -> . NAME
    (42) noWText -> . WORD
    (43) noWText -> . POINT
    (44) noWText -> . COLON
    (45) noWText -> . LPAREN
    (46) noWText -> . RPAREN
    (47) noWText -> . BAR
    (48) noWText -> . NUMBER
    (49) noWText -> . COMMA
    (50) noWText -> . QUOTE
    (51) noWText -> . DQUOTE
    (52) noWText -> . DASH

    RBRACE          reduce using rule 17 (nDate -> DATE COLON noWikiText .)
    TITLE           reduce using rule 17 (nDate -> DATE COLON noWikiText .)
    DATE            reduce using rule 17 (nDate -> DATE COLON noWikiText .)
    ABSTRACT        reduce using rule 17 (nDate -> DATE COLON noWikiText .)
    IMAGE           reduce using rule 17 (nDate -> DATE COLON noWikiText .)
    SOURCE          reduce using rule 17 (nDate -> DATE COLON noWikiText .)
    AUTHOR          reduce using rule 17 (nDate -> DATE COLON noWikiText .)
    TEXT            reduce using rule 17 (nDate -> DATE COLON noWikiText .)
    NAME            shift and go to state 64
    WORD            shift and go to state 63
    POINT           shift and go to state 68
    COLON           shift and go to state 73
    LPAREN          shift and go to state 74
    RPAREN          shift and go to state 75
    BAR             shift and go to state 67
    NUMBER          shift and go to state 69
    COMMA           shift and go to state 76
    QUOTE           shift and go to state 66
    DQUOTE          shift and go to state 70
    DASH            shift and go to state 71

    noWText                        shift and go to state 108

state 104

    (19) nImage -> IMAGE COLON POINT . BAR noWikiText POINT PHOTO_EXT

    BAR             shift and go to state 120


state 105

    (20) nSource -> SOURCE COLON noWikiText .
    (53) noWikiText -> noWikiText . noWText
    (41) noWText -> . NAME
    (42) noWText -> . WORD
    (43) noWText -> . POINT
    (44) noWText -> . COLON
    (45) noWText -> . LPAREN
    (46) noWText -> . RPAREN
    (47) noWText -> . BAR
    (48) noWText -> . NUMBER
    (49) noWText -> . COMMA
    (50) noWText -> . QUOTE
    (51) noWText -> . DQUOTE
    (52) noWText -> . DASH

    RBRACE          reduce using rule 20 (nSource -> SOURCE COLON noWikiText .)
    TITLE           reduce using rule 20 (nSource -> SOURCE COLON noWikiText .)
    DATE            reduce using rule 20 (nSource -> SOURCE COLON noWikiText .)
    ABSTRACT        reduce using rule 20 (nSource -> SOURCE COLON noWikiText .)
    IMAGE           reduce using rule 20 (nSource -> SOURCE COLON noWikiText .)
    SOURCE          reduce using rule 20 (nSource -> SOURCE COLON noWikiText .)
    AUTHOR          reduce using rule 20 (nSource -> SOURCE COLON noWikiText .)
    TEXT            reduce using rule 20 (nSource -> SOURCE COLON noWikiText .)
    NAME            shift and go to state 64
    WORD            shift and go to state 63
    POINT           shift and go to state 68
    COLON           shift and go to state 73
    LPAREN          shift and go to state 74
    RPAREN          shift and go to state 75
    BAR             shift and go to state 67
    NUMBER          shift and go to state 69
    COMMA           shift and go to state 76
    QUOTE           shift and go to state 66
    DQUOTE          shift and go to state 70
    DASH            shift and go to state 71

    noWText                        shift and go to state 108

state 106

    (21) nSource -> SOURCE COLON URL .

    RBRACE          reduce using rule 21 (nSource -> SOURCE COLON URL .)
    TITLE           reduce using rule 21 (nSource -> SOURCE COLON URL .)
    DATE            reduce using rule 21 (nSource -> SOURCE COLON URL .)
    ABSTRACT        reduce using rule 21 (nSource -> SOURCE COLON URL .)
    IMAGE           reduce using rule 21 (nSource -> SOURCE COLON URL .)
    SOURCE          reduce using rule 21 (nSource -> SOURCE COLON URL .)
    AUTHOR          reduce using rule 21 (nSource -> SOURCE COLON URL .)
    TEXT            reduce using rule 21 (nSource -> SOURCE COLON URL .)


state 107

    (22) nAuthor -> AUTHOR COLON noWikiText .
    (53) noWikiText -> noWikiText . noWText
    (41) noWText -> . NAME
    (42) noWText -> . WORD
    (43) noWText -> . POINT
    (44) noWText -> . COLON
    (45) noWText -> . LPAREN
    (46) noWText -> . RPAREN
    (47) noWText -> . BAR
    (48) noWText -> . NUMBER
    (49) noWText -> . COMMA
    (50) noWText -> . QUOTE
    (51) noWText -> . DQUOTE
    (52) noWText -> . DASH

    RBRACE          reduce using rule 22 (nAuthor -> AUTHOR COLON noWikiText .)
    TITLE           reduce using rule 22 (nAuthor -> AUTHOR COLON noWikiText .)
    DATE            reduce using rule 22 (nAuthor -> AUTHOR COLON noWikiText .)
    ABSTRACT        reduce using rule 22 (nAuthor -> AUTHOR COLON noWikiText .)
    IMAGE           reduce using rule 22 (nAuthor -> AUTHOR COLON noWikiText .)
    SOURCE          reduce using rule 22 (nAuthor -> AUTHOR COLON noWikiText .)
    AUTHOR          reduce using rule 22 (nAuthor -> AUTHOR COLON noWikiText .)
    TEXT            reduce using rule 22 (nAuthor -> AUTHOR COLON noWikiText .)
    NAME            shift and go to state 64
    WORD            shift and go to state 63
    POINT           shift and go to state 68
    COLON           shift and go to state 73
    LPAREN          shift and go to state 74
    RPAREN          shift and go to state 75
    BAR             shift and go to state 67
    NUMBER          shift and go to state 69
    COMMA           shift and go to state 76
    QUOTE           shift and go to state 66
    DQUOTE          shift and go to state 70
    DASH            shift and go to state 71

    noWText                        shift and go to state 108

state 108

    (53) noWikiText -> noWikiText noWText .

    NAME            reduce using rule 53 (noWikiText -> noWikiText noWText .)
    WORD            reduce using rule 53 (noWikiText -> noWikiText noWText .)
    POINT           reduce using rule 53 (noWikiText -> noWikiText noWText .)
    COLON           reduce using rule 53 (noWikiText -> noWikiText noWText .)
    LPAREN          reduce using rule 53 (noWikiText -> noWikiText noWText .)
    RPAREN          reduce using rule 53 (noWikiText -> noWikiText noWText .)
    BAR             reduce using rule 53 (noWikiText -> noWikiText noWText .)
    NUMBER          reduce using rule 53 (noWikiText -> noWikiText noWText .)
    COMMA           reduce using rule 53 (noWikiText -> noWikiText noWText .)
    QUOTE           reduce using rule 53 (noWikiText -> noWikiText noWText .)
    DQUOTE          reduce using rule 53 (noWikiText -> noWikiText noWText .)
    DASH            reduce using rule 53 (noWikiText -> noWikiText noWText .)
    DATE            reduce using rule 53 (noWikiText -> noWikiText noWText .)
    RBRACE          reduce using rule 53 (noWikiText -> noWikiText noWText .)
    TITLE           reduce using rule 53 (noWikiText -> noWikiText noWText .)
    ABSTRACT        reduce using rule 53 (noWikiText -> noWikiText noWText .)
    IMAGE           reduce using rule 53 (noWikiText -> noWikiText noWText .)
    SOURCE          reduce using rule 53 (noWikiText -> noWikiText noWText .)
    AUTHOR          reduce using rule 53 (noWikiText -> noWikiText noWText .)
    TEXT            reduce using rule 53 (noWikiText -> noWikiText noWText .)
    RBRACK          reduce using rule 53 (noWikiText -> noWikiText noWText .)


state 109

    (65) nBorder -> BORDER COLON NUMBER .

    RBRACE          reduce using rule 65 (nBorder -> BORDER COLON NUMBER .)


state 110

    (69) range -> NUMBER COLON NUMBER .

    RBRACK          reduce using rule 69 (range -> NUMBER COLON NUMBER .)


state 111

    (68) nItem -> ITEM LBRACK range RBRACK LBRACE . define_item RBRACE
    (71) define_item -> . define_item ditem
    (72) define_item -> . ditem
    (73) ditem -> . NAME POINT TITLE
    (74) ditem -> . NAME POINT ABSTRACT
    (75) ditem -> . NAME POINT IMAGE
    (76) ditem -> . NAME POINT SOURCE
    (77) ditem -> . NAME POINT DATE
    (78) ditem -> . NAME POINT AUTHOR
    (79) ditem -> . NAME POINT TEXT

    NAME            shift and go to state 123

    ditem                          shift and go to state 122
    define_item                    shift and go to state 121

state 112

    (56) session -> SESSION_EQUAL nSession . EQUAL

    EQUAL           shift and go to state 124


state 113

    (57) nSession -> EQUAL . nSession EQUAL
    (57) nSession -> . EQUAL nSession EQUAL
    (58) nSession -> . wikiText
    (39) wikiText -> . wikiText wText
    (40) wikiText -> . wText
    (24) wText -> . NAME
    (25) wText -> . WORD
    (26) wText -> . POINT
    (27) wText -> . COLON
    (28) wText -> . LPAREN
    (29) wText -> . RPAREN
    (30) wText -> . BAR
    (31) wText -> . NUMBER
    (32) wText -> . COMMA
    (33) wText -> . QUOTE
    (34) wText -> . DQUOTE
    (35) wText -> . DASH
    (36) wText -> . link
    (37) wText -> . session
    (38) wText -> . indent
    (55) link -> . LBRACK URL PIPE noWikiText RBRACK
    (56) session -> . SESSION_EQUAL nSession EQUAL
    (59) indent -> . INDENT_COLON nIndent

    EQUAL           shift and go to state 113
    NAME            shift and go to state 100
    WORD            shift and go to state 86
    POINT           shift and go to state 87
    COLON           shift and go to state 90
    LPAREN          shift and go to state 96
    RPAREN          shift and go to state 97
    BAR             shift and go to state 82
    NUMBER          shift and go to state 83
    COMMA           shift and go to state 91
    QUOTE           shift and go to state 88
    DQUOTE          shift and go to state 89
    DASH            shift and go to state 94
    LBRACK          shift and go to state 101
    SESSION_EQUAL   shift and go to state 85
    INDENT_COLON    shift and go to state 98

    wikiText                       shift and go to state 114
    nSession                       shift and go to state 125
    indent                         shift and go to state 99
    session                        shift and go to state 84
    link                           shift and go to state 95
    wText                          shift and go to state 92

state 114

    (58) nSession -> wikiText .
    (39) wikiText -> wikiText . wText
    (24) wText -> . NAME
    (25) wText -> . WORD
    (26) wText -> . POINT
    (27) wText -> . COLON
    (28) wText -> . LPAREN
    (29) wText -> . RPAREN
    (30) wText -> . BAR
    (31) wText -> . NUMBER
    (32) wText -> . COMMA
    (33) wText -> . QUOTE
    (34) wText -> . DQUOTE
    (35) wText -> . DASH
    (36) wText -> . link
    (37) wText -> . session
    (38) wText -> . indent
    (55) link -> . LBRACK URL PIPE noWikiText RBRACK
    (56) session -> . SESSION_EQUAL nSession EQUAL
    (59) indent -> . INDENT_COLON nIndent

    EQUAL           reduce using rule 58 (nSession -> wikiText .)
    NAME            shift and go to state 100
    WORD            shift and go to state 86
    POINT           shift and go to state 87
    COLON           shift and go to state 90
    LPAREN          shift and go to state 96
    RPAREN          shift and go to state 97
    BAR             shift and go to state 82
    NUMBER          shift and go to state 83
    COMMA           shift and go to state 91
    QUOTE           shift and go to state 88
    DQUOTE          shift and go to state 89
    DASH            shift and go to state 94
    LBRACK          shift and go to state 101
    SESSION_EQUAL   shift and go to state 85
    INDENT_COLON    shift and go to state 98

    indent                         shift and go to state 99
    session                        shift and go to state 84
    link                           shift and go to state 95
    wText                          shift and go to state 115

state 115

    (39) wikiText -> wikiText wText .

    NAME            reduce using rule 39 (wikiText -> wikiText wText .)
    WORD            reduce using rule 39 (wikiText -> wikiText wText .)
    POINT           reduce using rule 39 (wikiText -> wikiText wText .)
    COLON           reduce using rule 39 (wikiText -> wikiText wText .)
    LPAREN          reduce using rule 39 (wikiText -> wikiText wText .)
    RPAREN          reduce using rule 39 (wikiText -> wikiText wText .)
    BAR             reduce using rule 39 (wikiText -> wikiText wText .)
    NUMBER          reduce using rule 39 (wikiText -> wikiText wText .)
    COMMA           reduce using rule 39 (wikiText -> wikiText wText .)
    QUOTE           reduce using rule 39 (wikiText -> wikiText wText .)
    DQUOTE          reduce using rule 39 (wikiText -> wikiText wText .)
    DASH            reduce using rule 39 (wikiText -> wikiText wText .)
    LBRACK          reduce using rule 39 (wikiText -> wikiText wText .)
    SESSION_EQUAL   reduce using rule 39 (wikiText -> wikiText wText .)
    INDENT_COLON    reduce using rule 39 (wikiText -> wikiText wText .)
    RBRACE          reduce using rule 39 (wikiText -> wikiText wText .)
    TITLE           reduce using rule 39 (wikiText -> wikiText wText .)
    DATE            reduce using rule 39 (wikiText -> wikiText wText .)
    ABSTRACT        reduce using rule 39 (wikiText -> wikiText wText .)
    IMAGE           reduce using rule 39 (wikiText -> wikiText wText .)
    SOURCE          reduce using rule 39 (wikiText -> wikiText wText .)
    AUTHOR          reduce using rule 39 (wikiText -> wikiText wText .)
    TEXT            reduce using rule 39 (wikiText -> wikiText wText .)
    EQUAL           reduce using rule 39 (wikiText -> wikiText wText .)


state 116

    (60) nIndent -> COLON . nIndent
    (27) wText -> COLON .
    (60) nIndent -> . COLON nIndent
    (61) nIndent -> . wikiText
    (39) wikiText -> . wikiText wText
    (40) wikiText -> . wText
    (24) wText -> . NAME
    (25) wText -> . WORD
